url,change,changeDescription,multipleCompulsory,department,id,grade,class,name,credit,yearSemester,compulsory,restrict,select,selected,remaining,teacher,room,classTime,description,tags,english
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME209A&Crsname=應用電子學,,,False,機電系,MEME209A,2,乙班,"應用電子學
APPLIED ELECTRONICS",3,期,True,75,0,39,36,林哲信,"四2,3,4(工EN 4055-1)","['', '', '', '234', '', '', '']","《講授類》
二甲、二乙班併班上課","['矽光子暨半導體學程', '海事工程學程', '南星產業樞紐學程', '半導體製程模組學程', '半導體設備工程學程', '半導體元件學程', '類比射頻IC設計學程', '自然科學之程式應用學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME209B&Crsname=應用電子學,,,False,機電系,MEME209B,2,全英班,"應用電子學
APPLIED ELECTRONICS",3,期,True,75,0,55,20,程啓正,"四2,3,4(工EC 2003)","['', '', '', '234', '', '', '']",《講授類》,"['矽光子暨半導體學程', '海事工程學程', '南星產業樞紐學程', '半導體製程模組學程', '半導體設備工程學程', '半導體元件學程', '類比射頻IC設計學程', '自然科學之程式應用學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME210&Crsname=微機電製程實務,,,False,機電系,MEME210,2,甲班,"微機電製程實務
EXPERIMENT OF MEMS FABRICATION PROCESS",2,期,True,50,0,40,10,潘正堂,"五3,4(工EC 1009)","['', '', '', '', '34', '', '']","《講授類》
二甲、二乙、二英班併班上課，本課程須配合實驗設備彈性安排實驗時間。(實驗室在工EV 2007、3007)","['太空科技微學程', '半導體設備工程學程', '半導體元件學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME210A&Crsname=微機電製程實務,,,False,機電系,MEME210A,2,乙班,"微機電製程實務
EXPERIMENT OF MEMS FABRICATION PROCESS",2,期,True,50,0,33,17,潘正堂,"五3,4(工EC 1009)","['', '', '', '', '34', '', '']","《講授類》
二甲、二乙、二英班併班上課，本課程須配合實驗設備彈性安排實驗時間。(實驗室在工EV 2007、3007)","['太空科技微學程', '半導體設備工程學程', '半導體元件學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME210B&Crsname=微機電製程實務,,,False,機電系,MEME210B,2,全英班,"微機電製程實務
EXPERIMENT OF MEMS FABRICATION PROCESS",2,期,True,50,0,38,12,潘正堂,"五3,4(工EC 1009)","['', '', '', '', '34', '', '']","《講授類》
二甲、二乙、二英班併班上課，本課程須配合實驗設備彈性安排實驗時間。(實驗室在工EV 2007、3007)","['太空科技微學程', '半導體設備工程學程', '半導體元件學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME212&Crsname=中等熱力學,,,False,機電系,MEME212,0,不分班,"中等熱力學
INTERMEDIATE THERMODYNAMICS",3,期,False,50,1,10,40,鄭威利,"二5,6,7(工EN 2022)","['', '567', '', '', '', '', '']",《講授類》,"['半導體製程模組學程', '半導體設備工程學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME302&Crsname=流體力學,,,False,機電系,MEME302,2,甲班,"流體力學
FLUID MECHANICS",3,期,True,50,0,47,3,梁俊德,"四5,6,7(工EN 4055-1)","['', '', '', '567', '', '', '']","《講授類》
二甲、二乙班併班上課","['太空科技微學程', '南星產業樞紐學程', '半導體製程模組學程', '半導體設備工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME302A&Crsname=流體力學,,,False,機電系,MEME302A,2,乙班,"流體力學
FLUID MECHANICS",3,期,True,50,0,46,4,梁俊德,"四5,6,7(工EN 4055-1)","['', '', '', '567', '', '', '']","《講授類》
二甲、二乙班併班上課","['太空科技微學程', '南星產業樞紐學程', '半導體製程模組學程', '半導體設備工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME302B&Crsname=流體力學,,,False,機電系,MEME302B,2,全英班,"流體力學
FLUID MECHANICS",3,期,True,50,0,37,13,鄭威利,"四5,6,7(工EC 2003)","['', '', '', '567', '', '', '']",《講授類》,"['太空科技微學程', '南星產業樞紐學程', '半導體製程模組學程', '半導體設備工程學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME308&Crsname=固力實驗,,,False,機電系,MEME308,3,甲班,"固力實驗
MATERIAL TESTING LABORATORY",1,期,True,60,0,41,19,吳美玲,"四2,3,4(工EC 3006)(實驗)","['', '', '', '234', '', '', '']","《實驗類》
實驗室在工EV 2015",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME308A&Crsname=固力實驗,,,False,機電系,MEME308A,3,乙班,"固力實驗
MATERIAL TESTING LABORATORY",1,期,True,60,0,30,30,吳美玲,"三2,3,4(工EC 3006)(實驗)","['', '', '234', '', '', '', '']","《實驗類》
實驗室在工EV 2015",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME308B&Crsname=固力實驗,,,False,機電系,MEME308B,3,全英班,"固力實驗
MATERIAL TESTING LABORATORY",1,期,True,60,0,38,22,吳美玲,"三5,6,7(工EC 3006)(實驗)","['', '', '567', '', '', '', '']","《實驗類》
實驗室在工EV 2015",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME309&Crsname=控制實驗,,,False,機電系,MEME309,3,甲班,"控制實驗
CONTROL LABORATORY",1,期,True,60,0,29,31,嚴成文,"一5,6,7(工EC 3006)(實驗)","['567', '', '', '', '', '', '']","《實驗類》
實驗室在工EV 2008",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME309A&Crsname=控制實驗,,,False,機電系,MEME309A,3,乙班,"控制實驗
CONTROL LABORATORY",1,期,True,60,0,48,12,嚴成文,"一2,3,4(工EC 3006)(實驗)","['234', '', '', '', '', '', '']","《實驗類》
實驗室在工EV 2008",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME309B&Crsname=控制實驗,,,False,機電系,MEME309B,3,全英班,"控制實驗
CONTROL LABORATORY",1,期,True,60,0,33,27,嚴成文,"二2,3,4(工EC 3006)(實驗)","['', '234', '', '', '', '', '']","《實驗類》
實驗室在工EV 2008",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME317&Crsname=電子封裝簡介,,,False,機電系,MEME317,0,不分班,"電子封裝簡介
AN INTRODUCTION OF IC PACKAGING",3,期,False,50,20,50,0,施孟鎧,"三2,3,4(工EN 3021)","['', '', '234', '', '', '', '']",《講授類》,"['矽光子暨半導體學程', '半導體製程模組學程', '半導體元件學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME318&Crsname=機械振動,,,False,機電系,MEME318,0,不分班,"機械振動
MECHANICAL VIBRATION",3,期,False,50,5,39,11,盧威廷,"三5,6,7(工EN 2022)","['', '', '567', '', '', '', '']",《講授類》,"['海事工程學程', '南星產業樞紐學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME328&Crsname=機械設計原理（二）,,,False,機電系,MEME328,0,不分班,"機械設計原理（二）
PRINCIPLES OF MACHINE DESIGN(II)",3,期,False,50,0,44,6,蔡尚南,"四8,6,7(工EC 3003)","['', '', '', '678', '', '', '']",《講授類》,"['無人載具學程', '半導體設備工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME328A&Crsname=機械設計原理（二）,,,False,機電系,MEME328A,0,不分班,"機械設計原理（二）
PRINCIPLES OF MACHINE DESIGN(II)",3,期,False,50,1,13,37,胡龍豪,"三5,6,7(工EN 3021)","['', '', '567', '', '', '', '']",《講授類》,"['無人載具學程', '半導體設備工程學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MEME333&Crsname=中等熱傳學,,,False,機電系,MEME333,0,不分班,"中等熱傳學
INTERMEDIATE HEAT TRANSFER",3,期,False,50,2,16,34,鄭威利,"五5,6,7(工EN 2022)","['', '', '', '', '567', '', '']",《講授類》,['半導體設備工程學程'],True
