url,change,changeDescription,multipleCompulsory,department,id,grade,class,name,credit,yearSemester,compulsory,restrict,select,selected,remaining,teacher,room,classTime,description,tags,english
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME207A&Crsname=材料力學,,,False,機電系,MEME207A,2,乙班,"材料力學
MECHANICS OF MATERIALS",3,期,True,50,3,27,23,施孟鎧,"三2,3,4(工EN 3021)","['', '', '234', '', '', '', '']",《講授類》,['半導體製程模組學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME207B&Crsname=材料力學,,,False,機電系,MEME207B,2,全英班,"材料力學
MECHANICS OF MATERIALS",3,期,True,50,4,36,14,施孟鎧,"一2,3,4(工EN 3021)","['234', '', '', '', '', '', '']","《講授類》
 
※英語授課",['半導體製程模組學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME301&Crsname=機械設計原理（一）,,,False,機電系,MEME301,3,甲班,"機械設計原理（一）
PRINCIPLES OF MACHINE DESIGN(I)",3,期,True,50,5,36,14,蔡尚南,"四8,6,7(工EC 3003)","['', '', '', '678', '', '', '']",《講授類》,"['碳流資訊盤查與低碳設計微學程', '太空科技微學程', '無人載具學程', '南星產業樞紐學程', '半導體設備工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME301A&Crsname=機械設計原理（一）,,,False,機電系,MEME301A,3,乙班,"機械設計原理（一）
PRINCIPLES OF MACHINE DESIGN(I)",3,期,True,50,1,32,18,汪正祺,"三2,3,4(工EC 3003)","['', '', '234', '', '', '', '']",《講授類》,"['碳流資訊盤查與低碳設計微學程', '太空科技微學程', '無人載具學程', '南星產業樞紐學程', '半導體設備工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME301B&Crsname=機械設計原理（一）,,,False,機電系,MEME301B,3,全英班,"機械設計原理（一）
PRINCIPLES OF MACHINE DESIGN(I)",3,期,True,50,6,34,16,胡龍豪,"四8,6,7(工EC 3006)","['', '', '', '678', '', '', '']","《講授類》
 
※英語授課","['碳流資訊盤查與低碳設計微學程', '太空科技微學程', '無人載具學程', '南星產業樞紐學程', '半導體設備工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME303&Crsname=自動控制,,,False,機電系,MEME303,3,甲班,"自動控制
AUTOMATIC CONTROL",3,期,True,50,5,37,13,嚴成文,"二2,3,4(工EN 4055-1)","['', '234', '', '', '', '', '']","《講授類》
三甲、三乙併班上課","['類比射頻IC設計學程', '南星產業樞紐學程', '半導體設備工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME303A&Crsname=自動控制,,,False,機電系,MEME303A,3,乙班,"自動控制
AUTOMATIC CONTROL",3,期,True,50,1,37,13,嚴成文,"二2,3,4(工EN 4055-1)","['', '234', '', '', '', '', '']","《講授類》
三甲、三乙併班上課","['類比射頻IC設計學程', '南星產業樞紐學程', '半導體設備工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME303B&Crsname=自動控制,,,False,機電系,MEME303B,3,全英班,"自動控制
AUTOMATIC CONTROL",3,期,True,50,1,33,17,嚴成文,"三2,3,4(工EC 3001)","['', '', '234', '', '', '', '']","《講授類》
 
※英語授課","['類比射頻IC設計學程', '南星產業樞紐學程', '半導體設備工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME304&Crsname=電子電路實驗,,,False,機電系,MEME304,3,甲班,"電子電路實驗
ELECTRONICS LABORATORY",1,期,True,75,4,34,41,許煜亮,"一5,6,7(工EC 3003)(實驗)","['567', '', '', '', '', '', '']","《實驗類》
實驗室在工EV 2008",['太空科技微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME304A&Crsname=電子電路實驗,,,False,機電系,MEME304A,3,乙班,"電子電路實驗
ELECTRONICS LABORATORY",1,期,True,50,2,34,16,許煜亮,"二5,6,7(工EC 3003)(實驗)","['', '567', '', '', '', '', '']","《實驗類》
三乙、三英併班上課，實驗室在工EV 2008
※英語授課",['太空科技微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME304B&Crsname=電子電路實驗,,,False,機電系,MEME304B,3,全英班,"電子電路實驗
ELECTRONICS LABORATORY",1,期,True,50,0,34,16,許煜亮,"二5,6,7(工EC 3003)(實驗)","['', '567', '', '', '', '', '']","《實驗類》
三乙、三英併班上課，實驗室在工EV 2008
※英語授課",['太空科技微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME305&Crsname=機械製造實驗,,,False,機電系,MEME305,3,甲班,"機械製造實驗
MECHANICAL MANUFACTURE LABORATORY",1,期,True,50,2,31,19,李伯軒,"二5,6,7(工EC 3002)(實驗)","['', '567', '', '', '', '', '']","《實驗類》
實驗室在工EC1030",['太空科技微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME305A&Crsname=機械製造實驗,,,False,機電系,MEME305A,3,乙班,"機械製造實驗
MECHANICAL MANUFACTURE LABORATORY",1,期,True,50,2,36,14,李伯軒,"三5,6,7(工EC 3002)(實驗)","['', '', '567', '', '', '', '']","《實驗類》
實驗室在工EC1030",['太空科技微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME305B&Crsname=機械製造實驗,,,False,機電系,MEME305B,3,全英班,"機械製造實驗
MECHANICAL MANUFACTURE LABORATORY",1,期,True,50,1,33,17,李伯軒,"一5,6,7(工EC 3002)(實驗)","['567', '', '', '', '', '', '']","《實驗類》
實驗室在工EC1030
※英語授課",['太空科技微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME307&Crsname=熱傳學,,,False,機電系,MEME307,3,甲班,"熱傳學
HEAT TRANSFER",3,期,True,50,8,36,14,許聖彥,"四2,3,4(工EN 4055-1)","['', '', '', '234', '', '', '']","《講授類》
三甲、三乙班併班上課","['半導體設備工程學程', '半導體設備工程學程', '太空科技微學程', '南星產業樞紐學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME307A&Crsname=熱傳學,,,False,機電系,MEME307A,3,乙班,"熱傳學
HEAT TRANSFER",3,期,True,50,6,35,15,許聖彥,"四2,3,4(工EN 4055-1)","['', '', '', '234', '', '', '']","《講授類》
三甲、三乙班併班上課","['半導體設備工程學程', '半導體設備工程學程', '太空科技微學程', '南星產業樞紐學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME307B&Crsname=熱傳學,,,False,機電系,MEME307B,3,全英班,"熱傳學
HEAT TRANSFER",3,期,True,50,0,34,16,鄭威利,"四2,3,4(工EC 3002)","['', '', '', '234', '', '', '']","《講授類》
限全英班學生加選
※英語授課","['半導體設備工程學程', '半導體設備工程學程', '太空科技微學程', '南星產業樞紐學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME310&Crsname=機電實作專題研討（一）,異動,更換時間8/22,False,機電系,MEME310,3,不分班,"機電實作專題研討（一）
SPECIAL TOPICS IN MECHANICAL AND ELECTRO-MECHANICAL ENGINEERING (I)",3,期,False,117,37,0,117,"劉耿豪,吳美玲,嚴成文,李伯軒,林哲信,梁俊德,楊政融,汪正祺,潘正堂,王郁仁,盧威廷,程啓正,蔡尚南,許煜亮,許聖彥,鄭威利","一A,1(實驗) 三A(實驗)","['A1', '', 'A', '', '', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=MEME314&Crsname=微機電系統概論,,,False,機電系,MEME314,3,不分班,"微機電系統概論
INTRODUCTION TO MICROELECTROMECHANICAL SYSTEMS",3,期,False,50,22,0,50,林哲信,"五2,3,4(工EN 3021)","['', '', '', '', '234', '', '']","《講授類》
 
※英語授課","['半導體設備工程學程', '半導體元件學程', '太空科技微學程', '智慧製造聯網微學程']",False
