url,change,changeDescription,multipleCompulsory,department,id,grade,class,name,credit,yearSemester,compulsory,restrict,select,selected,remaining,teacher,room,classTime,description,tags,english
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=CSE639&Crsname=科技英文寫作,,,False,資工碩,CSE639,0,不分班,"科技英文寫作
ENGLISH TECHNICAL WRITING",3,期,False,50,0,40,10,希家史提夫,"二2,3,4(工EC 9032)","['', '234', '', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=CSE668&Crsname=硬體描述語言,,,False,資工碩,CSE668,0,不分班,"硬體描述語言
HARDWARE DESCRIPTION LANGUAGES",3,期,False,50,3,45,5,蕭勝夫,"一8,6,7(工EC 5012)","['678', '', '', '', '', '', '']",《講授類》,['數位IC設計學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=CSE692&Crsname=人工智慧專題 (一),,,False,資工碩,CSE692,0,不分班,"人工智慧專題 (一)
INDEPENDENT STUDIES IN ARTIFICIAL INTELLIGENCE (I)",3,期,False,50,1,7,43,蔡崇煒,"三5,6,7(工EC 5007)","['', '', '567', '', '', '', '']","《獨立研究》
限本系碩/博士生修習",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=CSE696&Crsname=定量磁振造影方法專題,,,False,資工碩,CSE696,0,不分班,"定量磁振造影方法專題
INDEPENDENT STUDIES IN QUANTITATIVE MRI METHODS",3,期,False,50,0,2,48,程正傑,"一2,3,4(工EC 3015)","['234', '', '', '', '', '', '']","《獨立研究》
限本系碩/博士生修習",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=CSE698&Crsname=邊緣裝置人工智慧晶片設計應用專題,,,False,資工碩,CSE698,0,不分班,"邊緣裝置人工智慧晶片設計應用專題
INDEPENDENT STUDIES IN EDGE ARTIFICIAL INTELLIGENCE CHIP DESIGN AND APPLICATION",3,期,False,50,2,2,48,蕭勝夫,"二5,6,7(工EC 5000)","['', '567', '', '', '', '', '']","《獨立研究》
限本系碩/博士生修習",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=CSE724&Crsname=類比與混合訊號積體電路設計專題,,,False,資工碩,CSE724,0,不分班,"類比與混合訊號積體電路設計專題
INDEPENDENT STUDIES IN THE ANALOG AND MIXED-SIGNAL INTEGRATED CIRCUIT DESIGN",3,期,False,50,0,9,41,郭可驥,"一2,3,4(工EC 5007)","['234', '', '', '', '', '', '']","《獨立研究》
限本系碩/博士生修習",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE501&Crsname=書報討論,,,False,通訊碩,ICE501,1,不分班,"書報討論
SEMINAR",1,期,True,70,0,29,41,曾凡碩,"二6,7(工EC 2002)","['', '67', '', '', '', '', '']","《演講/參訪》
與ICE501A、ICE701併班上課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE501A&Crsname=書報討論,,,False,通訊碩,ICE501A,2,不分班,"書報討論
SEMINAR",1,期,True,70,0,28,42,曾凡碩,"二6,7(工EC 2002)","['', '67', '', '', '', '', '']","《演講/參訪》
與ICE501、ICE701併班上課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE503&Crsname=數位信號處理,,,False,通訊碩,ICE503,0,不分班,"數位信號處理
DIGITAL SIGNAL PROCESSING",3,期,False,70,1,69,1,溫朝凱,"四2,3,4(工EC 2002)","['', '', '', '234', '', '', '']",《講授類》,['類比射頻IC設計學程'],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE504&Crsname=數位通訊,,,False,通訊碩,ICE504,0,不分班,"數位通訊
DIGITAL COMMUNICATIONS",3,期,False,50,0,32,18,黃婉甄,"四8,6,7(工EC 3014)","['', '', '', '678', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE507&Crsname=消息理論,,,False,通訊碩,ICE507,0,不分班,"消息理論
INFORMATION THEORY",3,期,False,50,0,22,28,王藏億,"二2,3,4(工EC 2018)","['', '234', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE508&Crsname=最佳化理論,,,False,通訊碩,ICE508,0,不分班,"最佳化理論
OPTIMIZATION THEORY",3,期,False,50,0,29,21,曾凡碩,"一2,3,4(工EC 2002)","['234', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE508A&Crsname=最佳化理論,,,False,通訊碩,ICE508A,0,不分班,"最佳化理論
OPTIMIZATION THEORY",3,期,False,50,0,2,48,新可夫,"一5,6,7(工EC 6015-1)","['567', '', '', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE541&Crsname=通信系統性能評估,,,False,通訊碩,ICE541,0,不分班,"通信系統性能評估
PERFORMANCE EVALUATION OF COMMUNICATIONS SYSTEMS",3,期,False,50,1,2,48,梁家昌,"五8,6,7(工EC 3012)","['', '', '', '', '678', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE607&Crsname=無線通訊通道估測專題,,,False,通訊碩,ICE607,0,不分班,"無線通訊通道估測專題
INDEPENDENT STUDIES IN WIRELESS COMMUNICATIONS CHANNEL ESTIMATION",3,期,False,50,0,5,45,李志鵬,"五8,6,7(工EC 8037)","['', '', '', '', '678', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE608&Crsname=無線感測器網路之合作式偵測專題,,,False,通訊碩,ICE608,0,不分班,"無線感測器網路之合作式偵測專題
INDEPENDENT STUDIES IN COLLABORATIVE DETECTION FOR WIRELESS SENSOR NETWORKS",3,期,False,50,0,2,48,王藏億,"二C,D,E(工EC 1007)","['', 'CDE', '', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE619&Crsname=無線傳收設計專題,,,False,通訊碩,ICE619,0,不分班,"無線傳收設計專題
INDEPENDENT STUDIES IN TRANSCEIVER DESIGN IN WIRELESS NETWORKS",3,期,False,50,0,4,46,曾凡碩,"一C,D,E(工EC 2016-1)","['CDE', '', '', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE626&Crsname=巨量多輸入多輸出系統設計專題,,,False,通訊碩,ICE626,0,不分班,"巨量多輸入多輸出系統設計專題
INDEPENDENT STUDIES IN DESIGN OF MASSIVE MULTI-INPUT MULTI-OUTPUT SYSTEMS",3,期,False,50,0,9,41,黃婉甄,"四C,D,E(工EC 9016)","['', '', '', 'CDE', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE629&Crsname=多天線系統設計專題,,,False,通訊碩,ICE629,0,不分班,"多天線系統設計專題
INDEPENDENT STUDIES IN MULTI-ANTENNA SYSTEM DESIGN",3,期,False,50,0,4,46,溫朝凱,"四C,D,E(工EC 9029)","['', '', '', 'CDE', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=1&CrsDat=ICE632&Crsname=通訊網路專題,,,False,通訊碩,ICE632,0,不分班,"通訊網路專題
INDEPENDENT STUDIES IN COMMUNICATION NETWORKS",3,期,False,50,0,2,48,梁家昌,"五9,C,D(工EC 3012)","['', '', '', '', '9CD', '', '']",《獨立研究》,[],True
